FT   variation       5812
FT                   /gene=group_5100
FT                   /taxa="GCF_000026245 GCF_003722195 GCF_008462425"
FT   variation       8759
FT                   /colour=2
FT                   /gene=hypB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       1049
FT                   /colour=9
FT                   /gene=group_956
FT                   /taxa="GCF_000005845 GCF_000019425 GCF_000026245 GCF_000332755 GCF_013201505"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_12012
FT                   /taxa="GCF_000007445"
FT   variation       7668
FT                   /colour=5
FT                   /gene=group_3863
FT                   /taxa="GCF_000599665 GCF_001900315 GCF_902810335"
FT   variation       592
FT                   /colour=5
FT                   /gene=group_4766
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_001442495"
FT   variation       6929
FT                   /colour=4
FT                   /gene=group_10174
FT                   /taxa="GCF_003018255"
FT   variation       8990
FT                   /colour=2
FT                   /gene=ygdR_2
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       776
FT                   /colour=2
FT                   /gene=mtfA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       6597
FT                   /colour=4
FT                   /gene=group_863
FT                   /taxa="GCF_003722195"
FT   variation       5895
FT                   /colour=4
FT                   /gene=group_3757
FT                   /taxa="GCF_002058765"
FT   variation       4350
FT                   /colour=4
FT                   /gene=group_11399
FT                   /taxa="GCF_902810335"
FT   variation       3758
FT                   /colour=4
FT                   /gene=group_6270
FT                   /taxa="GCF_000007445"
FT   variation       3822
FT                   /colour=4
FT                   /gene=group_11453
FT                   /taxa="GCF_902810335"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_9701
FT                   /taxa="GCF_002058765 GCF_004377995"
FT   variation       9289
FT                   /colour=4
FT                   /gene=group_11418
FT                   /taxa="GCF_902810335"
FT   variation       9481
FT                   /colour=2
FT                   /gene=mlaB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12224
FT                   /colour=3
FT                   /gene=group_2966
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026245 GCF_000026345 GCF_000468515 GCF_003018255 GCF_004377995 GCF_010092965"
FT   variation       11543
FT                   /colour=4
FT                   /gene=group_8211
FT                   /taxa="GCF_000026345 GCF_004377995"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_2350
FT                   /taxa="GCF_002058765 GCF_004377995"
FT   variation       12537
FT                   /colour=5
FT                   /gene=group_8400
FT                   /taxa="GCF_000332755 GCF_001442495 GCF_013201505"
FT   variation       4465
FT                   /colour=4
FT                   /gene=cbeA_3
FT                   /taxa="GCF_000026245 GCF_002058765"
FT   variation       8786
FT                   /colour=10
FT                   /gene=otnC
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_001442495 GCF_001900295 GCF_003018255 GCF_003095635 GCF_013201505"
FT   variation       9859
FT                   /colour=4
FT                   /gene=group_10800
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       3744
FT                   /colour=4
FT                   /gene=group_10222
FT                   /taxa="GCF_003095635 GCF_004377995"
FT   variation       9306
FT                   /colour=5
FT                   /gene=group_8446
FT                   /taxa="GCF_000332755 GCF_003018255 GCF_003095635"
FT   variation       4588
FT                   /colour=5
FT                   /gene=nanE_2
FT                   /taxa="GCF_000026245 GCF_003095635 GCF_004377995 GCF_010092965"
FT   variation       3271
FT                   /colour=4
FT                   /gene=group_3753
FT                   /taxa="GCF_000025745 GCF_010092965"
FT   variation       9428
FT                   /colour=2
FT                   /gene=agaA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7557
FT                   /colour=2
FT                   /gene=group_13414
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       1163
FT                   /colour=4
FT                   /gene=group_11248
FT                   /taxa="GCF_010092965"
FT   variation       8669
FT                   /colour=7
FT                   /gene=group_3571
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026345 GCF_000599665 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_902810335"
FT   variation       2605
FT                   /colour=4
FT                   /gene=group_6531
FT                   /taxa="GCF_000007445 GCF_000026345"
FT   variation       13878
FT                   /colour=2
FT                   /gene=dapE
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11536
FT                   /colour=4
FT                   /gene=group_12939
FT                   /taxa="GCF_000599665"
FT   variation       12573
FT                   /colour=9
FT                   /gene=group_11880
FT                   /taxa="GCF_000017985 GCF_000019425 GCF_000332755 GCF_001442495 GCF_002058765 GCF_010092965"
FT   variation       9892
FT                   /colour=5
FT                   /gene=group_5375
FT                   /taxa="GCF_001900315 GCF_004377995 GCF_010092965"
FT   variation       5785
FT                   /colour=4
FT                   /gene=group_8839
FT                   /taxa="GCF_000599665"
FT   variation       5730
FT                   /colour=4
FT                   /gene=group_8169
FT                   /taxa="GCF_000026345"
FT   variation       12820
FT                   /colour=2
FT                   /gene=cheA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       10663
FT                   /colour=7
FT                   /gene=ybgD_1
FT                   /taxa="GCF_000017985 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_003018255 GCF_003095635 GCF_013201505 GCF_902810335"
FT   variation       707
FT                   /colour=3
FT                   /gene=yedS
FT                   /taxa="GCF_000007445 GCF_000025745 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_001900315 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       1499
FT                   /colour=4
FT                   /gene=group_8961
FT                   /taxa="GCF_000599665"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_9710
FT                   /taxa="GCF_002058765 GCF_004377995"
FT   variation       4181
FT                   /colour=4
FT                   /gene=group_3961
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       11973
FT                   /colour=2
FT                   /gene=group_13343
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       3883
FT                   /colour=5
FT                   /gene=tabA_1
FT                   /taxa="GCF_000026345 GCF_002058765 GCF_004377995"
FT   variation       7230
FT                   /colour=4
FT                   /gene=group_10778
FT                   /taxa="GCF_003722195"
FT   variation       10446
FT                   /colour=15
FT                   /gene=yiaO
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_003018255 GCF_003095635 GCF_004377995 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       6000
FT                   /colour=5
FT                   /gene=group_8369
FT                   /taxa="GCF_000332755 GCF_001442495 GCF_013201505"
FT   variation       5016
FT                   /colour=5
FT                   /gene=group_5171
FT                   /taxa="GCF_000026245 GCF_000332755 GCF_001442495 GCF_013201505"
FT   variation       1569
FT                   /colour=5
FT                   /gene=group_5269
FT                   /taxa="GCF_000468515 GCF_000599665 GCF_003722195"
FT   variation       1168
FT                   /colour=4
FT                   /gene=group_7906
FT                   /taxa="GCF_000026265"
FT   variation       3648
FT                   /colour=3
FT                   /gene=group_6467
FT                   /taxa="GCF_000013305 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000599665 GCF_001900315 GCF_003018255 GCF_004377995 GCF_008462425 GCF_902810335"
FT   variation       10877
FT                   /colour=5
FT                   /gene=group_885
FT                   /taxa="GCF_001442495 GCF_002058765 GCF_008462425"
FT   variation       8086
FT                   /colour=2
FT                   /gene=pepQ
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       3208
FT                   /colour=4
FT                   /gene=group_7603
FT                   /taxa="GCF_000026245"
FT   variation       12590
FT                   /colour=4
FT                   /gene=group_10894
FT                   /taxa="GCF_004377995"
FT   variation       5592
FT                   /colour=4
FT                   /gene=group_5573
FT                   /taxa="GCF_013201505"
FT   variation       11140
FT                   /colour=4
FT                   /gene=group_10639
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       9020
FT                   /colour=9
FT                   /gene=group_5315
FT                   /taxa="GCF_000599665 GCF_001900295 GCF_001900315 GCF_010092965 GCF_902810335"
FT   variation       7137
FT                   /colour=2
FT                   /gene=ybeY
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       4912
FT                   /colour=4
FT                   /gene=group_7685
FT                   /taxa="GCF_000026245"
